sample,GPSC,merge_history_v2,merge_history_v3
GPS_all_assemblies/10395_5#37.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/14410_8#91.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/14566_5#14.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/15378_2#24.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/15531_5#52.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/15531_5#66.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/15682_6#83.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/15841_4#41.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/16043_2#60.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/17150_6#86.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/17175_6#65.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/21127_1#124.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/21127_2#143.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/21127_2#162.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/21485_1#82.contigs_velvet.fa,1,nan,nan
GPS_all_assemblies/13415_8#19.contigs_velvet.fa,2,nan,nan
GPS_all_assemblies/17138_5#50.contigs_velvet.fa,2,nan,nan
GPS_all_assemblies/11860_5#71.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/12291_1#43.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/13091_4#73.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/14566_5#52.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/14913_4#7.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/14913_5#15.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/15608_2#58.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/15608_4#51.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/17138_5#70.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/19084_8#119.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/21903_8#160.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/21903_8#167.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/21946_6#51.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/22695_3#75.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/24861_1#236.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/9953_7#63.contigs_velvet.fa,3,nan,nan
GPS_all_assemblies/10868_5#26.contigs_velvet.fa,4,nan,nan
GPS_all_assemblies/15682_4#88.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/17794_8#25.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/21242_6#50.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/9262_4#22.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/12162_1#91.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/13414_8#70.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/14566_5#43.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/14936_4#42.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/15191_8#41.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/15531_2#62.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/15682_5#46.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/15841_4#19.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/15873_6#70.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/15873_6#82.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/15940_7#37.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/15940_7#72.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/16288_5#26.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/17175_7#64.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/17175_8#68.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/17428_8#31.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/17794_8#143.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/17870_8#185.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/17966_5#169.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/18456_1#74.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/19084_8#114.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
GPS_all_assemblies/19183_3#45.contigs_velvet.fa,5,5;369;558;nan,5;369;558;539;nan
